Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
  ! or              [ shift and go to state 104 ]
  ! andb            [ shift and go to state 107 ]
  ! xorb            [ shift and go to state 108 ]
  ! orb             [ shift and go to state 109 ]
  ! condicional     [ shift and go to state 110 ]


state 152

    (123) EXP -> EXP menor EXP .
    (116) EXP -> EXP . mas EXP
    (117) EXP -> EXP . menos EXP
    (118) EXP -> EXP . por EXP
    (119) EXP -> EXP . division EXP
    (120) EXP -> EXP . modulo EXP
    (121) EXP -> EXP . mayor EXP
    (122) EXP -> EXP . mayori EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . menori EXP
    (125) EXP -> EXP . igual EXP
    (126) EXP -> EXP . diferente EXP
    (127) EXP -> EXP . and EXP
    (128) EXP -> EXP . or EXP
    (139) EXP -> EXP . shiftizq EXP
    (140) EXP -> EXP . shiftder EXP
    (141) EXP -> EXP . andb EXP
    (142) EXP -> EXP . xorb EXP
    (143) EXP -> EXP . orb EXP
    (156) EXP -> EXP . condicional EXP bipunto EXP
    (157) EXP -> EXP . incremento
    (158) EXP -> EXP . decremento

    mayor           reduce using rule 123 (EXP -> EXP menor EXP .)
    mayori          reduce using rule 123 (EXP -> EXP menor EXP .)
    menor           reduce using rule 123 (EXP -> EXP menor EXP .)
    menori          reduce using rule 123 (EXP -> EXP menor EXP .)
    igual           reduce using rule 123 (EXP -> EXP menor EXP .)
    diferente       reduce using rule 123 (EXP -> EXP menor EXP .)
    and             reduce using rule 123 (EXP -> EXP menor EXP .)
    or              reduce using rule 123 (EXP -> EXP menor EXP .)
    andb            reduce using rule 123 (EXP -> EXP menor EXP .)
    xorb            reduce using rule 123 (EXP -> EXP menor EXP .)
    orb             reduce using rule 123 (EXP -> EXP menor EXP .)
    condicional     reduce using rule 123 (EXP -> EXP menor EXP .)
    pyc             reduce using rule 123 (EXP -> EXP menor EXP .)
    coma            reduce using rule 123 (EXP -> EXP menor EXP .)
    cor2            reduce using rule 123 (EXP -> EXP menor EXP .)
    par2            reduce using rule 123 (EXP -> EXP menor EXP .)
    llav2           reduce using rule 123 (EXP -> EXP menor EXP .)
    bipunto         reduce using rule 123 (EXP -> EXP menor EXP .)
    mas             shift and go to state 92
    menos           shift and go to state 93
    por             shift and go to state 94
    division        shift and go to state 95
    modulo          shift and go to state 96
    shiftizq        shift and go to state 105
    shiftder        shift and go to state 106
    incremento      shift and go to state 111
    decremento      shift and go to state 112

  ! mas             [ reduce using rule 123 (EXP -> EXP menor EXP .) ]
  ! menos           [ reduce using rule 123 (EXP -> EXP menor EXP .) ]
  ! por             [ reduce using rule 123 (EXP -> EXP menor EXP .) ]
  ! division        [ reduce using rule 123 (EXP -> EXP menor EXP .) ]
  ! modulo          [ reduce using rule 123 (EXP -> EXP menor EXP .) ]
  ! shiftizq        [ reduce using rule 123 (EXP -> EXP menor EXP .) ]
  ! shiftder        [ reduce using rule 123 (EXP -> EXP menor EXP .) ]
  ! incremento      [ reduce using rule 123 (EXP -> EXP menor EXP .) ]
  ! decremento      [ reduce using rule 123 (EXP -> EXP menor EXP .) ]
  ! mayor           [ shift and go to state 97 ]
  ! mayori          [ shift and go to state 98 ]
  ! menor           [ shift and go to state 99 ]
  ! menori          [ shift and go to state 100 ]
  ! igual           [ shift and go to state 101 ]
  ! diferente       [ shift and go to state 102 ]
  ! and             [ shift and go to state 103 ]
  ! or              [ shift and go to state 104 ]
  ! andb            [ shift and go to state 107 ]
  ! xorb            [ shift and go to state 108 ]
  ! orb             [ shift and go to state 109 ]
  ! condicional     [ shift and go to state 110 ]


state 153

    (124) EXP -> EXP menori EXP .
    (116) EXP -> EXP . mas EXP
    (117) EXP -> EXP . menos EXP
    (118) EXP -> EXP . por EXP
    (119) EXP -> EXP . division EXP
    (120) EXP -> EXP . modulo EXP
    (121) EXP -> EXP . mayor EXP
    (122) EXP -> EXP . mayori EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . menori EXP
    (125) EXP -> EXP . igual EXP
    (126) EXP -> EXP . diferente EXP
    (127) EXP -> EXP . and EXP
    (128) EXP -> EXP . or EXP
    (139) EXP -> EXP . shiftizq EXP
    (140) EXP -> EXP . shiftder EXP
    (141) EXP -> EXP . andb EXP
    (142) EXP -> EXP . xorb EXP
    (143) EXP -> EXP . orb EXP
    (156) EXP -> EXP . condicional EXP bipunto EXP
    (157) EXP -> EXP . incremento
    (158) EXP -> EXP . decremento

    mayor           reduce using rule 124 (EXP -> EXP menori EXP .)
    mayori          reduce using rule 124 (EXP -> EXP menori EXP .)
    menor           reduce using rule 124 (EXP -> EXP menori EXP .)
    menori          reduce using rule 124 (EXP -> EXP menori EXP .)
    igual           reduce using rule 124 (EXP -> EXP menori EXP .)
    diferente       reduce using rule 124 (EXP -> EXP menori EXP .)
    and             reduce using rule 124 (EXP -> EXP menori EXP .)
    or              reduce using rule 124 (EXP -> EXP menori EXP .)
    andb            reduce using rule 124 (EXP -> EXP menori EXP .)
    xorb            reduce using rule 124 (EXP -> EXP menori EXP .)
    orb             reduce using rule 124 (EXP -> EXP menori EXP .)
    condicional     reduce using rule 124 (EXP -> EXP menori EXP .)
    pyc             reduce using rule 124 (EXP -> EXP menori EXP .)
    coma            reduce using rule 124 (EXP -> EXP menori EXP .)
    cor2            reduce using rule 124 (EXP -> EXP menori EXP .)
    par2            reduce using rule 124 (EXP -> EXP menori EXP .)
    llav2           reduce using rule 124 (EXP -> EXP menori EXP .)
    bipunto         reduce using rule 124 (EXP -> EXP menori EXP .)
    mas             shift and go to state 92
    menos           shift and go to state 93
    por             shift and go to state 94
    division        shift and go to state 95
    modulo          shift and go to state 96
    shiftizq        shift and go to state 105
    shiftder        shift and go to state 106
    incremento      shift and go to state 111
    decremento      shift and go to state 112

  ! mas             [ reduce using rule 124 (EXP -> EXP menori EXP .) ]
  ! menos           [ reduce using rule 124 (EXP -> EXP menori EXP .) ]
  ! por             [ reduce using rule 124 (EXP -> EXP menori EXP .) ]
  ! division        [ reduce using rule 124 (EXP -> EXP menori EXP .) ]
  ! modulo          [ reduce using rule 124 (EXP -> EXP menori EXP .) ]
  ! shiftizq        [ reduce using rule 124 (EXP -> EXP menori EXP .) ]
  ! shiftder        [ reduce using rule 124 (EXP -> EXP menori EXP .) ]
  ! incremento      [ reduce using rule 124 (EXP -> EXP menori EXP .) ]
  ! decremento      [ reduce using rule 124 (EXP -> EXP menori EXP .) ]
  ! mayor           [ shift and go to state 97 ]
  ! mayori          [ shift and go to state 98 ]
  ! menor           [ shift and go to state 99 ]
  ! menori          [ shift and go to state 100 ]
  ! igual           [ shift and go to state 101 ]
  ! diferente       [ shift and go to state 102 ]
  ! and             [ shift and go to state 103 ]
  ! or              [ shift and go to state 104 ]
  ! andb            [ shift and go to state 107 ]
  ! xorb            [ shift and go to state 108 ]
  ! orb             [ shift and go to state 109 ]
  ! condicional     [ shift and go to state 110 ]


state 154

    (125) EXP -> EXP igual EXP .
    (116) EXP -> EXP . mas EXP
    (117) EXP -> EXP . menos EXP
    (118) EXP -> EXP . por EXP
    (119) EXP -> EXP . division EXP
    (120) EXP -> EXP . modulo EXP
    (121) EXP -> EXP . mayor EXP
    (122) EXP -> EXP . mayori EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . menori EXP
    (125) EXP -> EXP . igual EXP
    (126) EXP -> EXP . diferente EXP
    (127) EXP -> EXP . and EXP
    (128) EXP -> EXP . or EXP
    (139) EXP -> EXP . shiftizq EXP
    (140) EXP -> EXP . shiftder EXP
    (141) EXP -> EXP . andb EXP
    (142) EXP -> EXP . xorb EXP
    (143) EXP -> EXP . orb EXP
    (156) EXP -> EXP . condicional EXP bipunto EXP
    (157) EXP -> EXP . incremento
    (158) EXP -> EXP . decremento

    igual           reduce using rule 125 (EXP -> EXP igual EXP .)
    diferente       reduce using rule 125 (EXP -> EXP igual EXP .)
    and             reduce using rule 125 (EXP -> EXP igual EXP .)
    or              reduce using rule 125 (EXP -> EXP igual EXP .)
    andb            reduce using rule 125 (EXP -> EXP igual EXP .)
    xorb            reduce using rule 125 (EXP -> EXP igual EXP .)
    orb             reduce using rule 125 (EXP -> EXP igual EXP .)
    condicional     reduce using rule 125 (EXP -> EXP igual EXP .)
    pyc             reduce using rule 125 (EXP -> EXP igual EXP .)
    coma            reduce using rule 125 (EXP -> EXP igual EXP .)
    cor2            reduce using rule 125 (EXP -> EXP igual EXP .)
    par2            reduce using rule 125 (EXP -> EXP igual EXP .)
    llav2           reduce using rule 125 (EXP -> EXP igual EXP .)
    bipunto         reduce using rule 125 (EXP -> EXP igual EXP .)
    mas             shift and go to state 92
    menos           shift and go to state 93
    por             shift and go to state 94
    division        shift and go to state 95
    modulo          shift and go to state 96
    mayor           shift and go to state 97
    mayori          shift and go to state 98
    menor           shift and go to state 99
    menori          shift and go to state 100
    shiftizq        shift and go to state 105
    shiftder        shift and go to state 106
    incremento      shift and go to state 111
    decremento      shift and go to state 112

  ! mas             [ reduce using rule 125 (EXP -> EXP igual EXP .) ]
  ! menos           [ reduce using rule 125 (EXP -> EXP igual EXP .) ]
  ! por             [ reduce using rule 125 (EXP -> EXP igual EXP .) ]
  ! division        [ reduce using rule 125 (EXP -> EXP igual EXP .) ]
  ! modulo          [ reduce using rule 125 (EXP -> EXP igual EXP .) ]
  ! mayor           [ reduce using rule 125 (EXP -> EXP igual EXP .) ]
  ! mayori          [ reduce using rule 125 (EXP -> EXP igual EXP .) ]
  ! menor           [ reduce using rule 125 (EXP -> EXP igual EXP .) ]
  ! menori          [ reduce using rule 125 (EXP -> EXP igual EXP .) ]
  ! shiftizq        [ reduce using rule 125 (EXP -> EXP igual EXP .) ]
  ! shiftder        [ reduce using rule 125 (EXP -> EXP igual EXP .) ]
  ! incremento      [ reduce using rule 125 (EXP -> EXP igual EXP .) ]
  ! decremento      [ reduce using rule 125 (EXP -> EXP igual EXP .) ]
  ! igual           [ shift and go to state 101 ]
  ! diferente       [ shift and go to state 102 ]
  ! and             [ shift and go to state 103 ]
  ! or              [ shift and go to state 104 ]
  ! andb            [ shift and go to state 107 ]
  ! xorb            [ shift and go to state 108 ]
  ! orb             [ shift and go to state 109 ]
  ! condicional     [ shift and go to state 110 ]


state 155

    (126) EXP -> EXP diferente EXP .
    (116) EXP -> EXP . mas EXP
    (117) EXP -> EXP . menos EXP
    (118) EXP -> EXP . por EXP
    (119) EXP -> EXP . division EXP
    (120) EXP -> EXP . modulo EXP
    (121) EXP -> EXP . mayor EXP
    (122) EXP -> EXP . mayori EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . menori EXP
    (125) EXP -> EXP . igual EXP
    (126) EXP -> EXP . diferente EXP
    (127) EXP -> EXP . and EXP
    (128) EXP -> EXP . or EXP
    (139) EXP -> EXP . shiftizq EXP
    (140) EXP -> EXP . shiftder EXP
    (141) EXP -> EXP . andb EXP
    (142) EXP -> EXP . xorb EXP
    (143) EXP -> EXP . orb EXP
    (156) EXP -> EXP . condicional EXP bipunto EXP
    (157) EXP -> EXP . incremento
    (158) EXP -> EXP . decremento

    igual           reduce using rule 126 (EXP -> EXP diferente EXP .)
    diferente       reduce using rule 126 (EXP -> EXP diferente EXP .)
    and             reduce using rule 126 (EXP -> EXP diferente EXP .)
    or              reduce using rule 126 (EXP -> EXP diferente EXP .)
    andb            reduce using rule 126 (EXP -> EXP diferente EXP .)
    xorb            reduce using rule 126 (EXP -> EXP diferente EXP .)
    orb             reduce using rule 126 (EXP -> EXP diferente EXP .)
    condicional     reduce using rule 126 (EXP -> EXP diferente EXP .)
    pyc             reduce using rule 126 (EXP -> EXP diferente EXP .)
    coma            reduce using rule 126 (EXP -> EXP diferente EXP .)
    cor2            reduce using rule 126 (EXP -> EXP diferente EXP .)
    par2            reduce using rule 126 (EXP -> EXP diferente EXP .)
    llav2           reduce using rule 126 (EXP -> EXP diferente EXP .)
    bipunto         reduce using rule 126 (EXP -> EXP diferente EXP .)
    mas             shift and go to state 92
    menos           shift and go to state 93
    por             shift and go to state 94
    division        shift and go to state 95
    modulo          shift and go to state 96
    mayor           shift and go to state 97
    mayori          shift and go to state 98
    menor           shift and go to state 99
    menori          shift and go to state 100
    shiftizq        shift and go to state 105
    shiftder        shift and go to state 106
    incremento      shift and go to state 111
    decremento      shift and go to state 112

  ! mas             [ reduce using rule 126 (EXP -> EXP diferente EXP .) ]
  ! menos           [ reduce using rule 126 (EXP -> EXP diferente EXP .) ]
  ! por             [ reduce using rule 126 (EXP -> EXP diferente EXP .) ]
  ! division        [ reduce using rule 126 (EXP -> EXP diferente EXP .) ]
  ! modulo          [ reduce using rule 126 (EXP -> EXP diferente EXP .) ]
  ! mayor           [ reduce using rule 126 (EXP -> EXP diferente EXP .) ]
  ! mayori          [ reduce using rule 126 (EXP -> EXP diferente EXP .) ]
  ! menor           [ reduce using rule 126 (EXP -> EXP diferente EXP .) ]
  ! menori          [ reduce using rule 126 (EXP -> EXP diferente EXP .) ]
  ! shiftizq        [ reduce using rule 126 (EXP -> EXP diferente EXP .) ]
  ! shiftder        [ reduce using rule 126 (EXP -> EXP diferente EXP .) ]
  ! incremento      [ reduce using rule 126 (EXP -> EXP diferente EXP .) ]
  ! decremento      [ reduce using rule 126 (EXP -> EXP diferente EXP .) ]
  ! igual           [ shift and go to state 101 ]
  ! diferente       [ shift and go to state 102 ]
  ! and             [ shift and go to state 103 ]
  ! or              [ shift and go to state 104 ]
  ! andb            [ shift and go to state 107 ]
  ! xorb            [ shift and go to state 108 ]
  ! orb             [ shift and go to state 109 ]
  ! condicional     [ shift and go to state 110 ]


state 156

    (127) EXP -> EXP and EXP .
    (116) EXP -> EXP . mas EXP
    (117) EXP -> EXP . menos EXP
    (118) EXP -> EXP . por EXP
    (119) EXP -> EXP . division EXP
    (120) EXP -> EXP . modulo EXP
    (121) EXP -> EXP . mayor EXP
    (122) EXP -> EXP . mayori EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . menori EXP
    (125) EXP -> EXP . igual EXP
    (126) EXP -> EXP . diferente EXP
    (127) EXP -> EXP . and EXP
    (128) EXP -> EXP . or EXP
    (139) EXP -> EXP . shiftizq EXP
    (140) EXP -> EXP . shiftder EXP
    (141) EXP -> EXP . andb EXP
    (142) EXP -> EXP . xorb EXP
    (143) EXP -> EXP . orb EXP
    (156) EXP -> EXP . condicional EXP bipunto EXP
    (157) EXP -> EXP . incremento
    (158) EXP -> EXP . decremento

    and             reduce using rule 127 (EXP -> EXP and EXP .)
    or              reduce using rule 127 (EXP -> EXP and EXP .)
    condicional     reduce using rule 127 (EXP -> EXP and EXP .)
    pyc             reduce using rule 127 (EXP -> EXP and EXP .)
    coma            reduce using rule 127 (EXP -> EXP and EXP .)
    cor2            reduce using rule 127 (EXP -> EXP and EXP .)
    par2            reduce using rule 127 (EXP -> EXP and EXP .)
    llav2           reduce using rule 127 (EXP -> EXP and EXP .)
    bipunto         reduce using rule 127 (EXP -> EXP and EXP .)
    mas             shift and go to state 92
    menos           shift and go to state 93
    por             shift and go to state 94
    division        shift and go to state 95
    modulo          shift and go to state 96
    mayor           shift and go to state 97
    mayori          shift and go to state 98
    menor           shift and go to state 99
    menori          shift and go to state 100
    igual           shift and go to state 101
    diferente       shift and go to state 102
    shiftizq        shift and go to state 105
    shiftder        shift and go to state 106
    andb            shift and go to state 107
    xorb            shift and go to state 108
    orb             shift and go to state 109
    incremento      shift and go to state 111
    decremento      shift and go to state 112

  ! mas             [ reduce using rule 127 (EXP -> EXP and EXP .) ]
  ! menos           [ reduce using rule 127 (EXP -> EXP and EXP .) ]
  ! por             [ reduce using rule 127 (EXP -> EXP and EXP .) ]
  ! division        [ reduce using rule 127 (EXP -> EXP and EXP .) ]
  ! modulo          [ reduce using rule 127 (EXP -> EXP and EXP .) ]
  ! mayor           [ reduce using rule 127 (EXP -> EXP and EXP .) ]
  ! mayori          [ reduce using rule 127 (EXP -> EXP and EXP .) ]
  ! menor           [ reduce using rule 127 (EXP -> EXP and EXP .) ]
  ! menori          [ reduce using rule 127 (EXP -> EXP and EXP .) ]
  ! igual           [ reduce using rule 127 (EXP -> EXP and EXP .) ]
  ! diferente       [ reduce using rule 127 (EXP -> EXP and EXP .) ]
  ! shiftizq        [ reduce using rule 127 (EXP -> EXP and EXP .) ]
  ! shiftder        [ reduce using rule 127 (EXP -> EXP and EXP .) ]
  ! andb            [ reduce using rule 127 (EXP -> EXP and EXP .) ]
  ! xorb            [ reduce using rule 127 (EXP -> EXP and EXP .) ]
  ! orb             [ reduce using rule 127 (EXP -> EXP and EXP .) ]
  ! incremento      [ reduce using rule 127 (EXP -> EXP and EXP .) ]
  ! decremento      [ reduce using rule 127 (EXP -> EXP and EXP .) ]
  ! and             [ shift and go to state 103 ]
  ! or              [ shift and go to state 104 ]
  ! condicional     [ shift and go to state 110 ]


state 157

    (128) EXP -> EXP or EXP .
    (116) EXP -> EXP . mas EXP
    (117) EXP -> EXP . menos EXP
    (118) EXP -> EXP . por EXP
    (119) EXP -> EXP . division EXP
    (120) EXP -> EXP . modulo EXP
    (121) EXP -> EXP . mayor EXP
    (122) EXP -> EXP . mayori EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . menori EXP
    (125) EXP -> EXP . igual EXP
    (126) EXP -> EXP . diferente EXP
    (127) EXP -> EXP . and EXP
    (128) EXP -> EXP . or EXP
    (139) EXP -> EXP . shiftizq EXP
    (140) EXP -> EXP . shiftder EXP
    (141) EXP -> EXP . andb EXP
    (142) EXP -> EXP . xorb EXP
    (143) EXP -> EXP . orb EXP
    (156) EXP -> EXP . condicional EXP bipunto EXP
    (157) EXP -> EXP . incremento
    (158) EXP -> EXP . decremento

    or              reduce using rule 128 (EXP -> EXP or EXP .)
    condicional     reduce using rule 128 (EXP -> EXP or EXP .)
    pyc             reduce using rule 128 (EXP -> EXP or EXP .)
    coma            reduce using rule 128 (EXP -> EXP or EXP .)
    cor2            reduce using rule 128 (EXP -> EXP or EXP .)
    par2            reduce using rule 128 (EXP -> EXP or EXP .)
    llav2           reduce using rule 128 (EXP -> EXP or EXP .)
    bipunto         reduce using rule 128 (EXP -> EXP or EXP .)
    mas             shift and go to state 92
    menos           shift and go to state 93
    por             shift and go to state 94
    division        shift and go to state 95
    modulo          shift and go to state 96
    mayor           shift and go to state 97
    mayori          shift and go to state 98
    menor           shift and go to state 99
    menori          shift and go to state 100
    igual           shift and go to state 101
    diferente       shift and go to state 102
    and             shift and go to state 103
    shiftizq        shift and go to state 105
    shiftder        shift and go to state 106
    andb            shift and go to state 107
    xorb            shift and go to state 108
    orb             shift and go to state 109
    incremento      shift and go to state 111
    decremento      shift and go to state 112

  ! mas             [ reduce using rule 128 (EXP -> EXP or EXP .) ]
  ! menos           [ reduce using rule 128 (EXP -> EXP or EXP .) ]
  ! por             [ reduce using rule 128 (EXP -> EXP or EXP .) ]
  ! division        [ reduce using rule 128 (EXP -> EXP or EXP .) ]
  ! modulo          [ reduce using rule 128 (EXP -> EXP or EXP .) ]
  ! mayor           [ reduce using rule 128 (EXP -> EXP or EXP .) ]
  ! mayori          [ reduce using rule 128 (EXP -> EXP or EXP .) ]
  ! menor           [ reduce using rule 128 (EXP -> EXP or EXP .) ]
  ! menori          [ reduce using rule 128 (EXP -> EXP or EXP .) ]
  ! igual           [ reduce using rule 128 (EXP -> EXP or EXP .) ]
  ! diferente       [ reduce using rule 128 (EXP -> EXP or EXP .) ]
  ! and             [ reduce using rule 128 (EXP -> EXP or EXP .) ]
  ! shiftizq        [ reduce using rule 128 (EXP -> EXP or EXP .) ]
  ! shiftder        [ reduce using rule 128 (EXP -> EXP or EXP .) ]
  ! andb            [ reduce using rule 128 (EXP -> EXP or EXP .) ]
  ! xorb            [ reduce using rule 128 (EXP -> EXP or EXP .) ]
  ! orb             [ reduce using rule 128 (EXP -> EXP or EXP .) ]
  ! incremento      [ reduce using rule 128 (EXP -> EXP or EXP .) ]
  ! decremento      [ reduce using rule 128 (EXP -> EXP or EXP .) ]
  ! or              [ shift and go to state 104 ]
  ! condicional     [ shift and go to state 110 ]


state 158

    (139) EXP -> EXP shiftizq EXP .
    (116) EXP -> EXP . mas EXP
    (117) EXP -> EXP . menos EXP
    (118) EXP -> EXP . por EXP
    (119) EXP -> EXP . division EXP
    (120) EXP -> EXP . modulo EXP
    (121) EXP -> EXP . mayor EXP
    (122) EXP -> EXP . mayori EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . menori EXP
    (125) EXP -> EXP . igual EXP
    (126) EXP -> EXP . diferente EXP
    (127) EXP -> EXP . and EXP
    (128) EXP -> EXP . or EXP
    (139) EXP -> EXP . shiftizq EXP
    (140) EXP -> EXP . shiftder EXP
    (141) EXP -> EXP . andb EXP
    (142) EXP -> EXP . xorb EXP
    (143) EXP -> EXP . orb EXP
    (156) EXP -> EXP . condicional EXP bipunto EXP
    (157) EXP -> EXP . incremento
    (158) EXP -> EXP . decremento

    mayor           reduce using rule 139 (EXP -> EXP shiftizq EXP .)
    mayori          reduce using rule 139 (EXP -> EXP shiftizq EXP .)
    menor           reduce using rule 139 (EXP -> EXP shiftizq EXP .)
    menori          reduce using rule 139 (EXP -> EXP shiftizq EXP .)
    igual           reduce using rule 139 (EXP -> EXP shiftizq EXP .)
    diferente       reduce using rule 139 (EXP -> EXP shiftizq EXP .)
    and             reduce using rule 139 (EXP -> EXP shiftizq EXP .)
    or              reduce using rule 139 (EXP -> EXP shiftizq EXP .)
    shiftizq        reduce using rule 139 (EXP -> EXP shiftizq EXP .)
    shiftder        reduce using rule 139 (EXP -> EXP shiftizq EXP .)
    andb            reduce using rule 139 (EXP -> EXP shiftizq EXP .)
    xorb            reduce using rule 139 (EXP -> EXP shiftizq EXP .)
    orb             reduce using rule 139 (EXP -> EXP shiftizq EXP .)
    condicional     reduce using rule 139 (EXP -> EXP shiftizq EXP .)
    pyc             reduce using rule 139 (EXP -> EXP shiftizq EXP .)
    coma            reduce using rule 139 (EXP -> EXP shiftizq EXP .)
    cor2            reduce using rule 139 (EXP -> EXP shiftizq EXP .)
    par2            reduce using rule 139 (EXP -> EXP shiftizq EXP .)
    llav2           reduce using rule 139 (EXP -> EXP shiftizq EXP .)
    bipunto         reduce using rule 139 (EXP -> EXP shiftizq EXP .)
    mas             shift and go to state 92
    menos           shift and go to state 93
    por             shift and go to state 94
    division        shift and go to state 95
    modulo          shift and go to state 96
    incremento      shift and go to state 111
    decremento      shift and go to state 112

  ! mas             [ reduce using rule 139 (EXP -> EXP shiftizq EXP .) ]
  ! menos           [ reduce using rule 139 (EXP -> EXP shiftizq EXP .) ]
  ! por             [ reduce using rule 139 (EXP -> EXP shiftizq EXP .) ]
  ! division        [ reduce using rule 139 (EXP -> EXP shiftizq EXP .) ]
  ! modulo          [ reduce using rule 139 (EXP -> EXP shiftizq EXP .) ]
  ! incremento      [ reduce using rule 139 (EXP -> EXP shiftizq EXP .) ]
  ! decremento      [ reduce using rule 139 (EXP -> EXP shiftizq EXP .) ]
  ! mayor           [ shift and go to state 97 ]
  ! mayori          [ shift and go to state 98 ]
  ! menor           [ shift and go to state 99 ]
  ! menori          [ shift and go to state 100 ]
  ! igual           [ shift and go to state 101 ]
  ! diferente       [ shift and go to state 102 ]
  ! and             [ shift and go to state 103 ]
  ! or              [ shift and go to state 104 ]
  ! shiftizq        [ shift and go to state 105 ]
  ! shiftder        [ shift and go to state 106 ]
  ! andb            [ shift and go to state 107 ]
  ! xorb            [ shift and go to state 108 ]
  ! orb             [ shift and go to state 109 ]
  ! condicional     [ shift and go to state 110 ]


state 159

    (140) EXP -> EXP shiftder EXP .
    (116) EXP -> EXP . mas EXP
    (117) EXP -> EXP . menos EXP
    (118) EXP -> EXP . por EXP
    (119) EXP -> EXP . division EXP
    (120) EXP -> EXP . modulo EXP
    (121) EXP -> EXP . mayor EXP
    (122) EXP -> EXP . mayori EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . menori EXP
    (125) EXP -> EXP . igual EXP
    (126) EXP -> EXP . diferente EXP
    (127) EXP -> EXP . and EXP
    (128) EXP -> EXP . or EXP
    (139) EXP -> EXP . shiftizq EXP
    (140) EXP -> EXP . shiftder EXP
    (141) EXP -> EXP . andb EXP
    (142) EXP -> EXP . xorb EXP
    (143) EXP -> EXP . orb EXP
    (156) EXP -> EXP . condicional EXP bipunto EXP
    (157) EXP -> EXP . incremento
    (158) EXP -> EXP . decremento

    mayor           reduce using rule 140 (EXP -> EXP shiftder EXP .)
    mayori          reduce using rule 140 (EXP -> EXP shiftder EXP .)
    menor           reduce using rule 140 (EXP -> EXP shiftder EXP .)
    menori          reduce using rule 140 (EXP -> EXP shiftder EXP .)
    igual           reduce using rule 140 (EXP -> EXP shiftder EXP .)
    diferente       reduce using rule 140 (EXP -> EXP shiftder EXP .)
    and             reduce using rule 140 (EXP -> EXP shiftder EXP .)
    or              reduce using rule 140 (EXP -> EXP shiftder EXP .)
    shiftizq        reduce using rule 140 (EXP -> EXP shiftder EXP .)
    shiftder        reduce using rule 140 (EXP -> EXP shiftder EXP .)
    andb            reduce using rule 140 (EXP -> EXP shiftder EXP .)
    xorb            reduce using rule 140 (EXP -> EXP shiftder EXP .)
    orb             reduce using rule 140 (EXP -> EXP shiftder EXP .)
    condicional     reduce using rule 140 (EXP -> EXP shiftder EXP .)
    pyc             reduce using rule 140 (EXP -> EXP shiftder EXP .)
    coma            reduce using rule 140 (EXP -> EXP shiftder EXP .)
    cor2            reduce using rule 140 (EXP -> EXP shiftder EXP .)
    par2            reduce using rule 140 (EXP -> EXP shiftder EXP .)
    llav2           reduce using rule 140 (EXP -> EXP shiftder EXP .)
    bipunto         reduce using rule 140 (EXP -> EXP shiftder EXP .)
    mas             shift and go to state 92
    menos           shift and go to state 93
    por             shift and go to state 94
    division        shift and go to state 95
    modulo          shift and go to state 96
    incremento      shift and go to state 111
    decremento      shift and go to state 112

  ! mas             [ reduce using rule 140 (EXP -> EXP shiftder EXP .) ]
  ! menos           [ reduce using rule 140 (EXP -> EXP shiftder EXP .) ]
  ! por             [ reduce using rule 140 (EXP -> EXP shiftder EXP .) ]
  ! division        [ reduce using rule 140 (EXP -> EXP shiftder EXP .) ]
  ! modulo          [ reduce using rule 140 (EXP -> EXP shiftder EXP .) ]
  ! incremento      [ reduce using rule 140 (EXP -> EXP shiftder EXP .) ]
  ! decremento      [ reduce using rule 140 (EXP -> EXP shiftder EXP .) ]
  ! mayor           [ shift and go to state 97 ]
  ! mayori          [ shift and go to state 98 ]
  ! menor           [ shift and go to state 99 ]
  ! menori          [ shift and go to state 100 ]
  ! igual           [ shift and go to state 101 ]
  ! diferente       [ shift and go to state 102 ]
  ! and             [ shift and go to state 103 ]
  ! or              [ shift and go to state 104 ]
  ! shiftizq        [ shift and go to state 105 ]
  ! shiftder        [ shift and go to state 106 ]
  ! andb            [ shift and go to state 107 ]
  ! xorb            [ shift and go to state 108 ]
  ! orb             [ shift and go to state 109 ]
  ! condicional     [ shift and go to state 110 ]


state 160

    (141) EXP -> EXP andb EXP .
    (116) EXP -> EXP . mas EXP
    (117) EXP -> EXP . menos EXP
    (118) EXP -> EXP . por EXP
    (119) EXP -> EXP . division EXP
    (120) EXP -> EXP . modulo EXP
    (121) EXP -> EXP . mayor EXP
    (122) EXP -> EXP . mayori EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . menori EXP
    (125) EXP -> EXP . igual EXP
    (126) EXP -> EXP . diferente EXP
    (127) EXP -> EXP . and EXP
    (128) EXP -> EXP . or EXP
    (139) EXP -> EXP . shiftizq EXP
    (140) EXP -> EXP . shiftder EXP
