Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    XOR             reduce using rule 64 (valor -> ENTERO .)
    ANDBB           reduce using rule 64 (valor -> ENTERO .)
    ORBB            reduce using rule 64 (valor -> ENTERO .)
    XORBB           reduce using rule 64 (valor -> ENTERO .)
    SHIFTIZQ        reduce using rule 64 (valor -> ENTERO .)
    SHIFTDER        reduce using rule 64 (valor -> ENTERO .)
    PTCOMA          reduce using rule 64 (valor -> ENTERO .)
    CORDER          reduce using rule 64 (valor -> ENTERO .)
    PARDER          reduce using rule 64 (valor -> ENTERO .)


state 53

    (65) valor -> DECIMAL .

    MAS             reduce using rule 65 (valor -> DECIMAL .)
    MENOS           reduce using rule 65 (valor -> DECIMAL .)
    MULTI           reduce using rule 65 (valor -> DECIMAL .)
    DIVISION        reduce using rule 65 (valor -> DECIMAL .)
    RESIDUO         reduce using rule 65 (valor -> DECIMAL .)
    IGUALQUE        reduce using rule 65 (valor -> DECIMAL .)
    DISTINTO        reduce using rule 65 (valor -> DECIMAL .)
    MAYORIG         reduce using rule 65 (valor -> DECIMAL .)
    MENORIG         reduce using rule 65 (valor -> DECIMAL .)
    MAYORQUE        reduce using rule 65 (valor -> DECIMAL .)
    MENORQUE        reduce using rule 65 (valor -> DECIMAL .)
    AND             reduce using rule 65 (valor -> DECIMAL .)
    OR              reduce using rule 65 (valor -> DECIMAL .)
    XOR             reduce using rule 65 (valor -> DECIMAL .)
    ANDBB           reduce using rule 65 (valor -> DECIMAL .)
    ORBB            reduce using rule 65 (valor -> DECIMAL .)
    XORBB           reduce using rule 65 (valor -> DECIMAL .)
    SHIFTIZQ        reduce using rule 65 (valor -> DECIMAL .)
    SHIFTDER        reduce using rule 65 (valor -> DECIMAL .)
    PTCOMA          reduce using rule 65 (valor -> DECIMAL .)
    CORDER          reduce using rule 65 (valor -> DECIMAL .)
    PARDER          reduce using rule 65 (valor -> DECIMAL .)


state 54

    (66) valor -> CADENA .

    MAS             reduce using rule 66 (valor -> CADENA .)
    MENOS           reduce using rule 66 (valor -> CADENA .)
    MULTI           reduce using rule 66 (valor -> CADENA .)
    DIVISION        reduce using rule 66 (valor -> CADENA .)
    RESIDUO         reduce using rule 66 (valor -> CADENA .)
    IGUALQUE        reduce using rule 66 (valor -> CADENA .)
    DISTINTO        reduce using rule 66 (valor -> CADENA .)
    MAYORIG         reduce using rule 66 (valor -> CADENA .)
    MENORIG         reduce using rule 66 (valor -> CADENA .)
    MAYORQUE        reduce using rule 66 (valor -> CADENA .)
    MENORQUE        reduce using rule 66 (valor -> CADENA .)
    AND             reduce using rule 66 (valor -> CADENA .)
    OR              reduce using rule 66 (valor -> CADENA .)
    XOR             reduce using rule 66 (valor -> CADENA .)
    ANDBB           reduce using rule 66 (valor -> CADENA .)
    ORBB            reduce using rule 66 (valor -> CADENA .)
    XORBB           reduce using rule 66 (valor -> CADENA .)
    SHIFTIZQ        reduce using rule 66 (valor -> CADENA .)
    SHIFTDER        reduce using rule 66 (valor -> CADENA .)
    PTCOMA          reduce using rule 66 (valor -> CADENA .)
    CORDER          reduce using rule 66 (valor -> CADENA .)
    PARDER          reduce using rule 66 (valor -> CADENA .)


state 55

    (67) valor -> CADENADOBLE .

    MAS             reduce using rule 67 (valor -> CADENADOBLE .)
    MENOS           reduce using rule 67 (valor -> CADENADOBLE .)
    MULTI           reduce using rule 67 (valor -> CADENADOBLE .)
    DIVISION        reduce using rule 67 (valor -> CADENADOBLE .)
    RESIDUO         reduce using rule 67 (valor -> CADENADOBLE .)
    IGUALQUE        reduce using rule 67 (valor -> CADENADOBLE .)
    DISTINTO        reduce using rule 67 (valor -> CADENADOBLE .)
    MAYORIG         reduce using rule 67 (valor -> CADENADOBLE .)
    MENORIG         reduce using rule 67 (valor -> CADENADOBLE .)
    MAYORQUE        reduce using rule 67 (valor -> CADENADOBLE .)
    MENORQUE        reduce using rule 67 (valor -> CADENADOBLE .)
    AND             reduce using rule 67 (valor -> CADENADOBLE .)
    OR              reduce using rule 67 (valor -> CADENADOBLE .)
    XOR             reduce using rule 67 (valor -> CADENADOBLE .)
    ANDBB           reduce using rule 67 (valor -> CADENADOBLE .)
    ORBB            reduce using rule 67 (valor -> CADENADOBLE .)
    XORBB           reduce using rule 67 (valor -> CADENADOBLE .)
    SHIFTIZQ        reduce using rule 67 (valor -> CADENADOBLE .)
    SHIFTDER        reduce using rule 67 (valor -> CADENADOBLE .)
    PTCOMA          reduce using rule 67 (valor -> CADENADOBLE .)
    CORDER          reduce using rule 67 (valor -> CADENADOBLE .)
    PARDER          reduce using rule 67 (valor -> CADENADOBLE .)


state 56

    (70) valor -> READ . PARIZQ PARDER

    PARIZQ          shift and go to state 95


state 57

    (71) valor -> ABS . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 96


state 58

    (17) asignacion_arr_st -> tipo_variable lista_parametros IGUAL . expresion PTCOMA
    (31) expresion -> . expresion_aritmetica
    (32) expresion -> . expresion_relacional
    (33) expresion -> . expresion_logica
    (34) expresion -> . expresion_bit_a_bit
    (35) expresion -> . expresion_unaria
    (36) expresion -> . valor
    (37) expresion_aritmetica -> . valor MAS valor
    (38) expresion_aritmetica -> . valor MENOS valor
    (39) expresion_aritmetica -> . valor MULTI valor
    (40) expresion_aritmetica -> . valor DIVISION valor
    (41) expresion_aritmetica -> . valor RESIDUO valor
    (42) expresion_relacional -> . valor IGUALQUE valor
    (43) expresion_relacional -> . valor DISTINTO valor
    (44) expresion_relacional -> . valor MAYORIG valor
    (45) expresion_relacional -> . valor MENORIG valor
    (46) expresion_relacional -> . valor MAYORQUE valor
    (47) expresion_relacional -> . valor MENORQUE valor
    (48) expresion_logica -> . valor AND valor
    (49) expresion_logica -> . valor OR valor
    (50) expresion_logica -> . valor XOR valor
    (51) expresion_bit_a_bit -> . valor ANDBB valor
    (52) expresion_bit_a_bit -> . valor ORBB valor
    (53) expresion_bit_a_bit -> . valor XORBB valor
    (54) expresion_bit_a_bit -> . valor SHIFTIZQ valor
    (55) expresion_bit_a_bit -> . valor SHIFTDER valor
    (56) expresion_unaria -> . MENOS valor
    (57) expresion_unaria -> . NOT valor
    (58) expresion_unaria -> . NOTBB valor
    (59) expresion_unaria -> . ANDBB valor
    (60) valor -> . PARIZQ tipo PARDER valor
    (64) valor -> . ENTERO
    (65) valor -> . DECIMAL
    (66) valor -> . CADENA
    (67) valor -> . CADENADOBLE
    (68) valor -> . tipo_variable
    (69) valor -> . tipo_variable lista_parametros
    (70) valor -> . READ PARIZQ PARDER
    (71) valor -> . ABS PARIZQ expresion PARDER
    (21) tipo_variable -> . TEMPVAR
    (22) tipo_variable -> . PARAM
    (23) tipo_variable -> . FUNVAL
    (24) tipo_variable -> . RA
    (25) tipo_variable -> . STACK
    (26) tipo_variable -> . SP

    MENOS           shift and go to state 48
    NOT             shift and go to state 50
    NOTBB           shift and go to state 51
    ANDBB           shift and go to state 49
    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CADENADOBLE     shift and go to state 55
    READ            shift and go to state 56
    ABS             shift and go to state 57
    TEMPVAR         shift and go to state 21
    PARAM           shift and go to state 22
    FUNVAL          shift and go to state 23
    RA              shift and go to state 24
    STACK           shift and go to state 25
    SP              shift and go to state 26

    tipo_variable                  shift and go to state 38
    expresion                      shift and go to state 97
    expresion_aritmetica           shift and go to state 42
    expresion_relacional           shift and go to state 43
    expresion_logica               shift and go to state 44
    expresion_bit_a_bit            shift and go to state 45
    expresion_unaria               shift and go to state 46
    valor                          shift and go to state 47

state 59

    (18) lista_parametros -> lista_parametros def_par .

    IGUAL           reduce using rule 18 (lista_parametros -> lista_parametros def_par .)
    CORIZQ          reduce using rule 18 (lista_parametros -> lista_parametros def_par .)
    MAS             reduce using rule 18 (lista_parametros -> lista_parametros def_par .)
    MENOS           reduce using rule 18 (lista_parametros -> lista_parametros def_par .)
    MULTI           reduce using rule 18 (lista_parametros -> lista_parametros def_par .)
    DIVISION        reduce using rule 18 (lista_parametros -> lista_parametros def_par .)
    RESIDUO         reduce using rule 18 (lista_parametros -> lista_parametros def_par .)
    IGUALQUE        reduce using rule 18 (lista_parametros -> lista_parametros def_par .)
    DISTINTO        reduce using rule 18 (lista_parametros -> lista_parametros def_par .)
    MAYORIG         reduce using rule 18 (lista_parametros -> lista_parametros def_par .)
    MENORIG         reduce using rule 18 (lista_parametros -> lista_parametros def_par .)
    MAYORQUE        reduce using rule 18 (lista_parametros -> lista_parametros def_par .)
    MENORQUE        reduce using rule 18 (lista_parametros -> lista_parametros def_par .)
    AND             reduce using rule 18 (lista_parametros -> lista_parametros def_par .)
    OR              reduce using rule 18 (lista_parametros -> lista_parametros def_par .)
    XOR             reduce using rule 18 (lista_parametros -> lista_parametros def_par .)
    ANDBB           reduce using rule 18 (lista_parametros -> lista_parametros def_par .)
    ORBB            reduce using rule 18 (lista_parametros -> lista_parametros def_par .)
    XORBB           reduce using rule 18 (lista_parametros -> lista_parametros def_par .)
    SHIFTIZQ        reduce using rule 18 (lista_parametros -> lista_parametros def_par .)
    SHIFTDER        reduce using rule 18 (lista_parametros -> lista_parametros def_par .)
    PTCOMA          reduce using rule 18 (lista_parametros -> lista_parametros def_par .)
    CORDER          reduce using rule 18 (lista_parametros -> lista_parametros def_par .)
    PARDER          reduce using rule 18 (lista_parametros -> lista_parametros def_par .)


state 60

    (20) def_par -> CORIZQ expresion . CORDER

    CORDER          shift and go to state 98


state 61

    (27) print_instr -> PRINT PARIZQ valor . PARDER PTCOMA

    PARDER          shift and go to state 99


state 62

    (28) goto_instr -> GOTO ID PTCOMA .

    error           reduce using rule 28 (goto_instr -> GOTO ID PTCOMA .)
    PRINT           reduce using rule 28 (goto_instr -> GOTO ID PTCOMA .)
    GOTO            reduce using rule 28 (goto_instr -> GOTO ID PTCOMA .)
    UNSET           reduce using rule 28 (goto_instr -> GOTO ID PTCOMA .)
    EXIT            reduce using rule 28 (goto_instr -> GOTO ID PTCOMA .)
    ID              reduce using rule 28 (goto_instr -> GOTO ID PTCOMA .)
    IF              reduce using rule 28 (goto_instr -> GOTO ID PTCOMA .)
    TEMPVAR         reduce using rule 28 (goto_instr -> GOTO ID PTCOMA .)
    PARAM           reduce using rule 28 (goto_instr -> GOTO ID PTCOMA .)
    FUNVAL          reduce using rule 28 (goto_instr -> GOTO ID PTCOMA .)
    RA              reduce using rule 28 (goto_instr -> GOTO ID PTCOMA .)
    STACK           reduce using rule 28 (goto_instr -> GOTO ID PTCOMA .)
    SP              reduce using rule 28 (goto_instr -> GOTO ID PTCOMA .)
    $end            reduce using rule 28 (goto_instr -> GOTO ID PTCOMA .)


state 63

    (29) unset_instr -> UNSET PARIZQ tipo_variable . PARDER PTCOMA

    PARDER          shift and go to state 100


state 64

    (72) if_instr -> IF PARIZQ expresion . PARDER goto_instr

    PARDER          shift and go to state 101


state 65

    (69) valor -> tipo_variable lista_parametros .
    (18) lista_parametros -> lista_parametros . def_par
    (20) def_par -> . CORIZQ expresion CORDER

    MAS             reduce using rule 69 (valor -> tipo_variable lista_parametros .)
    MENOS           reduce using rule 69 (valor -> tipo_variable lista_parametros .)
    MULTI           reduce using rule 69 (valor -> tipo_variable lista_parametros .)
    DIVISION        reduce using rule 69 (valor -> tipo_variable lista_parametros .)
    RESIDUO         reduce using rule 69 (valor -> tipo_variable lista_parametros .)
    IGUALQUE        reduce using rule 69 (valor -> tipo_variable lista_parametros .)
    DISTINTO        reduce using rule 69 (valor -> tipo_variable lista_parametros .)
    MAYORIG         reduce using rule 69 (valor -> tipo_variable lista_parametros .)
    MENORIG         reduce using rule 69 (valor -> tipo_variable lista_parametros .)
    MAYORQUE        reduce using rule 69 (valor -> tipo_variable lista_parametros .)
    MENORQUE        reduce using rule 69 (valor -> tipo_variable lista_parametros .)
    AND             reduce using rule 69 (valor -> tipo_variable lista_parametros .)
    OR              reduce using rule 69 (valor -> tipo_variable lista_parametros .)
    XOR             reduce using rule 69 (valor -> tipo_variable lista_parametros .)
    ANDBB           reduce using rule 69 (valor -> tipo_variable lista_parametros .)
    ORBB            reduce using rule 69 (valor -> tipo_variable lista_parametros .)
    XORBB           reduce using rule 69 (valor -> tipo_variable lista_parametros .)
    SHIFTIZQ        reduce using rule 69 (valor -> tipo_variable lista_parametros .)
    SHIFTDER        reduce using rule 69 (valor -> tipo_variable lista_parametros .)
    PTCOMA          reduce using rule 69 (valor -> tipo_variable lista_parametros .)
    CORDER          reduce using rule 69 (valor -> tipo_variable lista_parametros .)
    PARDER          reduce using rule 69 (valor -> tipo_variable lista_parametros .)
    CORIZQ          shift and go to state 31

    def_par                        shift and go to state 59

state 66

    (15) asignacion_instr -> tipo_variable IGUAL expresion PTCOMA .

    error           reduce using rule 15 (asignacion_instr -> tipo_variable IGUAL expresion PTCOMA .)
    PRINT           reduce using rule 15 (asignacion_instr -> tipo_variable IGUAL expresion PTCOMA .)
    GOTO            reduce using rule 15 (asignacion_instr -> tipo_variable IGUAL expresion PTCOMA .)
    UNSET           reduce using rule 15 (asignacion_instr -> tipo_variable IGUAL expresion PTCOMA .)
    EXIT            reduce using rule 15 (asignacion_instr -> tipo_variable IGUAL expresion PTCOMA .)
    ID              reduce using rule 15 (asignacion_instr -> tipo_variable IGUAL expresion PTCOMA .)
    IF              reduce using rule 15 (asignacion_instr -> tipo_variable IGUAL expresion PTCOMA .)
    TEMPVAR         reduce using rule 15 (asignacion_instr -> tipo_variable IGUAL expresion PTCOMA .)
    PARAM           reduce using rule 15 (asignacion_instr -> tipo_variable IGUAL expresion PTCOMA .)
    FUNVAL          reduce using rule 15 (asignacion_instr -> tipo_variable IGUAL expresion PTCOMA .)
    RA              reduce using rule 15 (asignacion_instr -> tipo_variable IGUAL expresion PTCOMA .)
    STACK           reduce using rule 15 (asignacion_instr -> tipo_variable IGUAL expresion PTCOMA .)
    SP              reduce using rule 15 (asignacion_instr -> tipo_variable IGUAL expresion PTCOMA .)
    $end            reduce using rule 15 (asignacion_instr -> tipo_variable IGUAL expresion PTCOMA .)


state 67

    (16) dec_array_instr -> tipo_variable IGUAL ARRAY PARIZQ . PARDER PTCOMA

    PARDER          shift and go to state 102


state 68

    (60) valor -> PARIZQ tipo . PARDER valor

    PARDER          shift and go to state 103


state 69

    (61) tipo -> INT .

    PARDER          reduce using rule 61 (tipo -> INT .)


state 70

    (62) tipo -> FLOAT .

    PARDER          reduce using rule 62 (tipo -> FLOAT .)


state 71

    (63) tipo -> CHAR .

    PARDER          reduce using rule 63 (tipo -> CHAR .)


state 72

    (37) expresion_aritmetica -> valor MAS . valor
    (60) valor -> . PARIZQ tipo PARDER valor
    (64) valor -> . ENTERO
    (65) valor -> . DECIMAL
    (66) valor -> . CADENA
    (67) valor -> . CADENADOBLE
    (68) valor -> . tipo_variable
    (69) valor -> . tipo_variable lista_parametros
    (70) valor -> . READ PARIZQ PARDER
    (71) valor -> . ABS PARIZQ expresion PARDER
    (21) tipo_variable -> . TEMPVAR
    (22) tipo_variable -> . PARAM
    (23) tipo_variable -> . FUNVAL
    (24) tipo_variable -> . RA
    (25) tipo_variable -> . STACK
    (26) tipo_variable -> . SP

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CADENADOBLE     shift and go to state 55
    READ            shift and go to state 56
    ABS             shift and go to state 57
    TEMPVAR         shift and go to state 21
    PARAM           shift and go to state 22
    FUNVAL          shift and go to state 23
    RA              shift and go to state 24
    STACK           shift and go to state 25
    SP              shift and go to state 26

    valor                          shift and go to state 104
    tipo_variable                  shift and go to state 38

state 73

    (38) expresion_aritmetica -> valor MENOS . valor
    (60) valor -> . PARIZQ tipo PARDER valor
    (64) valor -> . ENTERO
    (65) valor -> . DECIMAL
    (66) valor -> . CADENA
    (67) valor -> . CADENADOBLE
    (68) valor -> . tipo_variable
    (69) valor -> . tipo_variable lista_parametros
    (70) valor -> . READ PARIZQ PARDER
    (71) valor -> . ABS PARIZQ expresion PARDER
    (21) tipo_variable -> . TEMPVAR
    (22) tipo_variable -> . PARAM
    (23) tipo_variable -> . FUNVAL
    (24) tipo_variable -> . RA
    (25) tipo_variable -> . STACK
    (26) tipo_variable -> . SP

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CADENADOBLE     shift and go to state 55
    READ            shift and go to state 56
    ABS             shift and go to state 57
    TEMPVAR         shift and go to state 21
    PARAM           shift and go to state 22
    FUNVAL          shift and go to state 23
    RA              shift and go to state 24
    STACK           shift and go to state 25
    SP              shift and go to state 26

    valor                          shift and go to state 105
    tipo_variable                  shift and go to state 38

state 74

    (39) expresion_aritmetica -> valor MULTI . valor
    (60) valor -> . PARIZQ tipo PARDER valor
    (64) valor -> . ENTERO
    (65) valor -> . DECIMAL
    (66) valor -> . CADENA
    (67) valor -> . CADENADOBLE
    (68) valor -> . tipo_variable
    (69) valor -> . tipo_variable lista_parametros
    (70) valor -> . READ PARIZQ PARDER
    (71) valor -> . ABS PARIZQ expresion PARDER
    (21) tipo_variable -> . TEMPVAR
    (22) tipo_variable -> . PARAM
    (23) tipo_variable -> . FUNVAL
    (24) tipo_variable -> . RA
    (25) tipo_variable -> . STACK
    (26) tipo_variable -> . SP

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CADENADOBLE     shift and go to state 55
    READ            shift and go to state 56
    ABS             shift and go to state 57
    TEMPVAR         shift and go to state 21
    PARAM           shift and go to state 22
    FUNVAL          shift and go to state 23
    RA              shift and go to state 24
    STACK           shift and go to state 25
    SP              shift and go to state 26

    valor                          shift and go to state 106
    tipo_variable                  shift and go to state 38

state 75

    (40) expresion_aritmetica -> valor DIVISION . valor
    (60) valor -> . PARIZQ tipo PARDER valor
    (64) valor -> . ENTERO
    (65) valor -> . DECIMAL
    (66) valor -> . CADENA
    (67) valor -> . CADENADOBLE
    (68) valor -> . tipo_variable
    (69) valor -> . tipo_variable lista_parametros
    (70) valor -> . READ PARIZQ PARDER
    (71) valor -> . ABS PARIZQ expresion PARDER
    (21) tipo_variable -> . TEMPVAR
    (22) tipo_variable -> . PARAM
    (23) tipo_variable -> . FUNVAL
    (24) tipo_variable -> . RA
    (25) tipo_variable -> . STACK
    (26) tipo_variable -> . SP

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CADENADOBLE     shift and go to state 55
    READ            shift and go to state 56
    ABS             shift and go to state 57
    TEMPVAR         shift and go to state 21
    PARAM           shift and go to state 22
    FUNVAL          shift and go to state 23
    RA              shift and go to state 24
    STACK           shift and go to state 25
    SP              shift and go to state 26

    valor                          shift and go to state 107
    tipo_variable                  shift and go to state 38

state 76

    (41) expresion_aritmetica -> valor RESIDUO . valor
    (60) valor -> . PARIZQ tipo PARDER valor
    (64) valor -> . ENTERO
    (65) valor -> . DECIMAL
    (66) valor -> . CADENA
    (67) valor -> . CADENADOBLE
    (68) valor -> . tipo_variable
    (69) valor -> . tipo_variable lista_parametros
    (70) valor -> . READ PARIZQ PARDER
    (71) valor -> . ABS PARIZQ expresion PARDER
    (21) tipo_variable -> . TEMPVAR
    (22) tipo_variable -> . PARAM
    (23) tipo_variable -> . FUNVAL
    (24) tipo_variable -> . RA
    (25) tipo_variable -> . STACK
    (26) tipo_variable -> . SP

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CADENADOBLE     shift and go to state 55
    READ            shift and go to state 56
    ABS             shift and go to state 57
    TEMPVAR         shift and go to state 21
    PARAM           shift and go to state 22
    FUNVAL          shift and go to state 23
    RA              shift and go to state 24
    STACK           shift and go to state 25
    SP              shift and go to state 26

    valor                          shift and go to state 108
    tipo_variable                  shift and go to state 38

state 77

    (42) expresion_relacional -> valor IGUALQUE . valor
    (60) valor -> . PARIZQ tipo PARDER valor
    (64) valor -> . ENTERO
    (65) valor -> . DECIMAL
    (66) valor -> . CADENA
    (67) valor -> . CADENADOBLE
    (68) valor -> . tipo_variable
    (69) valor -> . tipo_variable lista_parametros
    (70) valor -> . READ PARIZQ PARDER
    (71) valor -> . ABS PARIZQ expresion PARDER
    (21) tipo_variable -> . TEMPVAR
    (22) tipo_variable -> . PARAM
    (23) tipo_variable -> . FUNVAL
    (24) tipo_variable -> . RA
    (25) tipo_variable -> . STACK
    (26) tipo_variable -> . SP

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CADENADOBLE     shift and go to state 55
    READ            shift and go to state 56
    ABS             shift and go to state 57
    TEMPVAR         shift and go to state 21
    PARAM           shift and go to state 22
    FUNVAL          shift and go to state 23
    RA              shift and go to state 24
    STACK           shift and go to state 25
    SP              shift and go to state 26

    valor                          shift and go to state 109
    tipo_variable                  shift and go to state 38

state 78

    (43) expresion_relacional -> valor DISTINTO . valor
    (60) valor -> . PARIZQ tipo PARDER valor
    (64) valor -> . ENTERO
    (65) valor -> . DECIMAL
    (66) valor -> . CADENA
    (67) valor -> . CADENADOBLE
    (68) valor -> . tipo_variable
    (69) valor -> . tipo_variable lista_parametros
    (70) valor -> . READ PARIZQ PARDER
    (71) valor -> . ABS PARIZQ expresion PARDER
    (21) tipo_variable -> . TEMPVAR
    (22) tipo_variable -> . PARAM
    (23) tipo_variable -> . FUNVAL
    (24) tipo_variable -> . RA
    (25) tipo_variable -> . STACK
    (26) tipo_variable -> . SP

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CADENADOBLE     shift and go to state 55
    READ            shift and go to state 56
    ABS             shift and go to state 57
    TEMPVAR         shift and go to state 21
    PARAM           shift and go to state 22
    FUNVAL          shift and go to state 23
    RA              shift and go to state 24
    STACK           shift and go to state 25
    SP              shift and go to state 26

    valor                          shift and go to state 110
    tipo_variable                  shift and go to state 38

state 79

    (44) expresion_relacional -> valor MAYORIG . valor
    (60) valor -> . PARIZQ tipo PARDER valor
    (64) valor -> . ENTERO
    (65) valor -> . DECIMAL
    (66) valor -> . CADENA
    (67) valor -> . CADENADOBLE
    (68) valor -> . tipo_variable
    (69) valor -> . tipo_variable lista_parametros
    (70) valor -> . READ PARIZQ PARDER
    (71) valor -> . ABS PARIZQ expresion PARDER
    (21) tipo_variable -> . TEMPVAR
    (22) tipo_variable -> . PARAM
    (23) tipo_variable -> . FUNVAL
    (24) tipo_variable -> . RA
    (25) tipo_variable -> . STACK
    (26) tipo_variable -> . SP

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CADENADOBLE     shift and go to state 55
    READ            shift and go to state 56
    ABS             shift and go to state 57
    TEMPVAR         shift and go to state 21
    PARAM           shift and go to state 22
    FUNVAL          shift and go to state 23
    RA              shift and go to state 24
    STACK           shift and go to state 25
    SP              shift and go to state 26

    valor                          shift and go to state 111
    tipo_variable                  shift and go to state 38

state 80

    (45) expresion_relacional -> valor MENORIG . valor
    (60) valor -> . PARIZQ tipo PARDER valor
    (64) valor -> . ENTERO
    (65) valor -> . DECIMAL
    (66) valor -> . CADENA
    (67) valor -> . CADENADOBLE
    (68) valor -> . tipo_variable
    (69) valor -> . tipo_variable lista_parametros
    (70) valor -> . READ PARIZQ PARDER
    (71) valor -> . ABS PARIZQ expresion PARDER
    (21) tipo_variable -> . TEMPVAR
    (22) tipo_variable -> . PARAM
    (23) tipo_variable -> . FUNVAL
    (24) tipo_variable -> . RA
    (25) tipo_variable -> . STACK
    (26) tipo_variable -> . SP

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CADENADOBLE     shift and go to state 55
    READ            shift and go to state 56
    ABS             shift and go to state 57
    TEMPVAR         shift and go to state 21
    PARAM           shift and go to state 22
    FUNVAL          shift and go to state 23
    RA              shift and go to state 24
    STACK           shift and go to state 25
    SP              shift and go to state 26

    valor                          shift and go to state 112
    tipo_variable                  shift and go to state 38

state 81

    (46) expresion_relacional -> valor MAYORQUE . valor
    (60) valor -> . PARIZQ tipo PARDER valor
    (64) valor -> . ENTERO
    (65) valor -> . DECIMAL
    (66) valor -> . CADENA
    (67) valor -> . CADENADOBLE
    (68) valor -> . tipo_variable
    (69) valor -> . tipo_variable lista_parametros
    (70) valor -> . READ PARIZQ PARDER
    (71) valor -> . ABS PARIZQ expresion PARDER
    (21) tipo_variable -> . TEMPVAR
    (22) tipo_variable -> . PARAM
    (23) tipo_variable -> . FUNVAL
    (24) tipo_variable -> . RA
    (25) tipo_variable -> . STACK
    (26) tipo_variable -> . SP

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CADENADOBLE     shift and go to state 55
    READ            shift and go to state 56
    ABS             shift and go to state 57
    TEMPVAR         shift and go to state 21
    PARAM           shift and go to state 22
    FUNVAL          shift and go to state 23
    RA              shift and go to state 24
    STACK           shift and go to state 25
    SP              shift and go to state 26

    valor                          shift and go to state 113
    tipo_variable                  shift and go to state 38

state 82

    (47) expresion_relacional -> valor MENORQUE . valor
    (60) valor -> . PARIZQ tipo PARDER valor
    (64) valor -> . ENTERO
    (65) valor -> . DECIMAL
    (66) valor -> . CADENA
    (67) valor -> . CADENADOBLE
    (68) valor -> . tipo_variable
    (69) valor -> . tipo_variable lista_parametros
    (70) valor -> . READ PARIZQ PARDER
    (71) valor -> . ABS PARIZQ expresion PARDER
    (21) tipo_variable -> . TEMPVAR
    (22) tipo_variable -> . PARAM
    (23) tipo_variable -> . FUNVAL
    (24) tipo_variable -> . RA
    (25) tipo_variable -> . STACK
    (26) tipo_variable -> . SP

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CADENADOBLE     shift and go to state 55
    READ            shift and go to state 56
    ABS             shift and go to state 57
    TEMPVAR         shift and go to state 21
    PARAM           shift and go to state 22
    FUNVAL          shift and go to state 23
    RA              shift and go to state 24
    STACK           shift and go to state 25
    SP              shift and go to state 26

    valor                          shift and go to state 114
    tipo_variable                  shift and go to state 38

state 83

    (48) expresion_logica -> valor AND . valor
    (60) valor -> . PARIZQ tipo PARDER valor
    (64) valor -> . ENTERO
    (65) valor -> . DECIMAL
    (66) valor -> . CADENA
    (67) valor -> . CADENADOBLE
    (68) valor -> . tipo_variable
    (69) valor -> . tipo_variable lista_parametros
    (70) valor -> . READ PARIZQ PARDER
    (71) valor -> . ABS PARIZQ expresion PARDER
    (21) tipo_variable -> . TEMPVAR
    (22) tipo_variable -> . PARAM
    (23) tipo_variable -> . FUNVAL
    (24) tipo_variable -> . RA
    (25) tipo_variable -> . STACK
    (26) tipo_variable -> . SP

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CADENADOBLE     shift and go to state 55
    READ            shift and go to state 56
    ABS             shift and go to state 57
    TEMPVAR         shift and go to state 21
    PARAM           shift and go to state 22
    FUNVAL          shift and go to state 23
    RA              shift and go to state 24
    STACK           shift and go to state 25
    SP              shift and go to state 26

    valor                          shift and go to state 115
